SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TSPAREPARTS VALUES('98bb4ca1-9b47-4d2c-b48b-cdc6787ea744','1080','ELEVALUNAS DELANTERO DERECHO CITROEN XSARA  1.9 D',23,15,15.83E0,17,1)
INSERT INTO TSPAREPARTS VALUES('9ceb3773-2520-45af-a2be-0e404430c09d','1140','ESPEJO IZQUIERDO CITROEN XSARA  1.9 D',35,19,107.34E0,0,1)
INSERT INTO TSPAREPARTS VALUES('9d009252-05ae-4be1-b5f6-07281611d0a9','1030','FARO DERECHO CITROEN XSARA  1.9 D',46,19,138.47E0,11,1)
INSERT INTO TSPAREPARTS VALUES('9f979d54-957e-421a-a72e-7ecd25261ed5','1170','SERVOFRENOS CITROEN XSARA  1.9 D',30,13,26.31E0,4,1)
INSERT INTO TSPAREPARTS VALUES('a0e2832f-d048-48ad-a7b8-c2e39c334012','1470','MALETERO CITROEN XSARA  1.9 D',18,10,70.54E0,7,1)
INSERT INTO TSPAREPARTS VALUES('a29934be-88de-4b02-8e53-250404edb1dc','1860','CARROCERIA CITROEN XSARA  1.9 D',26,14,65.77E0,18,1)
INSERT INTO TSPAREPARTS VALUES('a3b08210-4c3c-44dd-b410-fb6f94d882fb','1040','FARO IZQUIERDO OPEL CORSA 1.7 DI',39,16,89.45E0,9,1)
INSERT INTO TSPAREPARTS VALUES('a4330728-3832-44c2-bf0c-3d126c5f1017','1320','LLANTAS RENAULT CLIO 1.9 D',17,16,12.58E0,2,1)
INSERT INTO TSPAREPARTS VALUES('a48a890b-e282-4716-923d-ab11774b78ad','1720','ELEVALUNAS DELANTERO DERECHO CITROEN XSARA  1.9 D',21,7,191.47E0,4,1)
INSERT INTO TSPAREPARTS VALUES('a570b891-67e6-4930-a4ed-b1087281a2b6','1110','TRANSMISION CITROEN XSARA  1.9 D',44,15,165.36E0,25,1)
INSERT INTO TSPAREPARTS VALUES('a66ebde5-0eae-4ff5-9c92-a82e8eaa53ae','1310','ALTERNADOR CITROEN XSARA  1.9 D',26,3,110.64E0,22,1)
INSERT INTO TSPAREPARTS VALUES('a808ed52-c439-4ad5-b207-5a3b1454afe7','1810','TRANSMISION CITROEN XSARA  1.9 D',4,0,52.3E0,2,1)
INSERT INTO TSPAREPARTS VALUES('ac7cdb57-612f-4c60-83f3-86f8d12601fc','1680','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',29,15,83.46E0,8,1)
INSERT INTO TSPAREPARTS VALUES('ae882542-9564-464e-bd30-c1dc766019e9','1630','MOTOR CITROEN ZX 1.9 D',12,0,22.94E0,5,1)
INSERT INTO TSPAREPARTS VALUES('aef27ff3-ff22-48e3-8df0-efc8a7c46404','1540','SILENCIOSO CITROEN XSARA  1.9 D',26,7,78.36E0,10,1)
INSERT INTO TSPAREPARTS VALUES('b1305f73-3073-4246-a8da-e6a3dbde661e','1850','PARAGOLPES DELANTERO CITROEN XSARA  1.9 D',40,18,172.59E0,12,1)
INSERT INTO TSPAREPARTS VALUES('ba29115e-0c1e-4170-8351-d499e3dbfca7','1930','ESPEJO DERECHO CITROEN XSARA  1.9 D',41,8,90.67E0,33,1)
INSERT INTO TSPAREPARTS VALUES('c128be0a-9869-413e-acf1-9c2a6cd5597d','1610','CATALIZADOR CITROEN XSARA  1.9 D',45,14,166.7E0,14,1)
INSERT INTO TSPAREPARTS VALUES('c2799ca8-f8e6-473f-96fa-ad32592c1e20','1670','MOTOR ARRANQUE CITROEN XSARA  1.9 D',29,14,88.92E0,18,1)
INSERT INTO TSPAREPARTS VALUES('c6118592-3889-48aa-952f-6474a46973e8','1500','CAJA CAMBIOS NISSAN TERRANO I I 2.7TD',14,1,119.97E0,10,1)
INSERT INTO TSPAREPARTS VALUES('c6989195-fb23-431c-8773-3945cafba08d','1150','LLANTAS CITROEN XSARA  1.9 D',45,7,176.48E0,17,1)
INSERT INTO TSPAREPARTS VALUES('cb189796-4b74-4742-bd4b-191cbca70cfa','1620','RADIADOR AGUA CITROEN XSARA  1.9 D',6,4,107.84E0,4,1)
INSERT INTO TSPAREPARTS VALUES('cc2d32a4-46fe-4480-b6cc-7abd4549ee29','1270','ALTERNADOR CITROEN XSARA  1.9 D',20,11,10.74E0,3,1)
INSERT INTO TSPAREPARTS VALUES('d0ce2886-f009-449c-8d1f-172bf03f1394','1940','PUERTA TRASERA IZQUIERDA CITROEN XSARA  1.9 D',16,5,36.41E0,4,1)
INSERT INTO TSPAREPARTS VALUES('d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','1700','CAJA CAMBIOS NISSAN TERRANO I I 2.7TD',35,14,122.23E0,33,1)
INSERT INTO TSPAREPARTS VALUES('d629038a-cd5b-45d3-98be-261e0b179346','1430','LLANTAS RENAULT CLIO 1.9 D',29,16,177.41E0,24,1)
INSERT INTO TSPAREPARTS VALUES('d7505306-ef2c-4100-a4d6-f6fa18f5df77','1210','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',41,19,14.17E0,22,1)
INSERT INTO TSPAREPARTS VALUES('e0e75bda-ed91-4bca-90de-0ca76527f05b','1580','SERVOFRENOS CITROEN XSARA  1.9 D',39,6,55.0E0,16,1)
INSERT INTO TSPAREPARTS VALUES('e2ba9090-ed5a-4269-94ce-e9c15cdd2979','1480','TURBO CITROEN XSARA  1.9 D',38,15,137.08E0,33,1)
INSERT INTO TSPAREPARTS VALUES('e3ddbd5b-95ec-418d-a81f-1e52e7f3b79b','1880','DIRECCION CITROEN XSARA  1.9 D',49,13,164.0E0,30,1)
INSERT INTO TSPAREPARTS VALUES('e3fcfae3-0693-40c7-9c1a-1977162f5f22','1790','PALIER DERECHO CITROEN XSARA  1.9 D',14,13,120.1E0,5,1)
INSERT INTO TSPAREPARTS VALUES('e76e3918-76ec-44ea-b39b-6b6133f5441b','1010','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',47,17,169.1E0,14,1)
INSERT INTO TSPAREPARTS VALUES('e7fefcc9-f5b0-43e0-9518-8441df317b34','1440','CAPOT CITROEN XSARA  1.9 D',16,7,33.42E0,2,1)
INSERT INTO TSPAREPARTS VALUES('e9b80593-0c50-489f-b160-b1ff72f0288e','1100','CATALIZADOR CITROEN XSARA  1.9 D',15,6,178.69E0,11,1)
INSERT INTO TSPAREPARTS VALUES('ece99ab5-6a02-4416-ae6a-283d4445f979','1600','SILENCIOSO RENAULT CLIO 1.9 D',13,0,44.0E0,0,1)
INSERT INTO TSPAREPARTS VALUES('edab4b01-33f4-48b7-8982-5541a9e3b81f','1590','DIRECCION CITROEN XSARA  1.9 D',41,15,167.64E0,12,1)
INSERT INTO TSPAREPARTS VALUES('effe0b5e-efd7-4b30-a324-56f8db9ed933','1520','ELEVALUNAS DELANTERO DERECHO CITROEN XSARA  1.9 D',20,9,189.61E0,3,1)
INSERT INTO TSPAREPARTS VALUES('f15fcd2a-b65d-4466-baeb-c15a04efd362','1330','RADIADOR AGUA CITROEN XSARA  1.9 D',39,13,23.27E0,14,1)
INSERT INTO TSPAREPARTS VALUES('f1cd6c42-54f5-4380-b553-3ce37bd9d9da','1960','TRANSMISION CITROEN XSARA  1.9 D',18,16,143.62E0,6,1)
INSERT INTO TSPAREPARTS VALUES('fa0ed297-d1bc-4614-abdc-f32aeac62ce0','1750','SERVOFRENOS CITROEN XSARA  1.9 D',38,12,69.47E0,32,1)
INSERT INTO TSPAREPARTS VALUES('fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','1710','CAUDALIMETRO CITROEN XSARA  1.9 D',49,10,169.4E0,37,1)
INSERT INTO TSPAREPARTS VALUES('fb5778e2-c288-4b71-81c5-8b5373f26753','1980','ELEVALUNAS DELANTERO DERECHO CITROEN XSARA  1.9 D',34,15,45.95E0,24,1)
INSERT INTO TSPAREPARTS VALUES('fb7bf6a4-ab09-4629-9bbc-1877631b2bee','1090','MOTOR ARRANQUE CITROEN XSARA  1.9 D',28,15,80.67E0,0,1)
INSERT INTO TSPAREPARTS VALUES('fd9b9b85-2e58-45d6-86db-4343bea6695c','1190','FARO DERECHO CITROEN XSARA  1.9 D',29,2,70.45E0,18,1)
INSERT INTO TVOUCHERS VALUES('017714ff-3fb5-4b2a-b344-f18fa8778d8e',121.0E0,'B1450','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('022aa384-f22a-4f26-8bf3-ce0260dc4a43',0.0E0,'B1210','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('028c1635-1461-4d27-b649-4613958d255e',6.590000000000003E0,'B1420','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('0431bb1b-72ed-4517-90c4-92dc912156ec',0.0E0,'B1750','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('06d89aeb-42bc-487a-b211-830463c3620e',0.0E0,'B1030','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('07a8998a-b5f8-40c2-839e-7f659f4c5a4c',137.0E0,'B1650','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('0892fc5c-465c-4484-9068-84901a5daea6',26.97E0,'B1130','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('089ea2c8-58b9-4cd2-8ea2-7298160f5809',0.0E0,'B1590','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('09f0cfa7-2f31-4cd0-949c-7c4b14b237b7',0.0E0,'B1220','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('0c2cee66-df41-45bb-ba87-e53e81318994',101.0E0,'B1380','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('0d6f65b1-abbf-48b8-9bbd-62116cebbe37',123.03E0,'B1800','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('0fb3cc56-fa2e-4a68-95d6-6d52a288e3d7',0.0E0,'B1550','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('1047c544-2068-4619-b3b2-b314406bf873',0.0E0,'B1250','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('113ec18a-7f1e-424f-bfd6-49b69ef38046',115.0E0,'B1400','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('1588b3da-f35d-4049-9ff7-49b7176a0e01',0.0E0,'B1150','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('15d0ccba-7a76-49d6-b6d0-d27c4436caa7',0.0E0,'B1520','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('1867235c-f14e-48d5-9cbc-88732ed5b6f3',0.0E0,'B1710','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('1a143b8e-643d-4cf4-bcaf-fddbcfb76205',0.0E0,'B1430','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('1e0b9dbd-717a-455d-ba1a-2259444dfed6',0.0E0,'B1350','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('1f2ce55e-3172-40ee-8943-fb38d3863f2d',77.0E0,'B1190','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('1f35247e-9d60-4dbb-adcf-a7a19d6e9855',0.0E0,'B1490','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('22042c87-35d8-4ca7-8326-7be64071ac37',0.0E0,'B1090','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('27f1ec20-7ab6-4221-aafb-908eda7e310d',0.0E0,'B1780','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('2a26d770-8eb2-492b-b3fe-0441af2785db',39.980000000000004E0,'B1460','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('2f26ab85-2d5e-4d13-bbe4-566cc6348531',0.0E0,'B1470','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('2f3c5167-6406-48be-bc23-7cad8219c0d2',0.0E0,'B1040','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('31ff26f9-4495-40b5-be04-aab351f2fe46',145.0E0,'B1310','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('320a0cf4-2b28-47ce-8d8c-3f8512fce281',0.0E0,'B1500','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('3a55a6eb-fa7e-4631-98b7-41a61583cda6',0.0E0,'B1790','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('3da11f71-b844-40f3-becd-b81255f7d388',119.0E0,'B1560','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('3f743f65-f094-4ea0-808a-793aaf8ccbcd',84.0E0,'B1340','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('44c9f778-0f31-4586-bfac-aa99314293d0',0.0E0,'B1680','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('4bbc1471-ce76-4759-8178-bcdb9a4320a2',0.0E0,'B1270','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('4d74661a-adb5-4273-97e1-b1e23ad1aeab',0.0E0,'B1510','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('4e2f5c94-1a48-4196-b66c-c4379eadcea0',0.0E0,'B1820','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('4efd8188-80b3-475a-891b-61189d8d3e8e',90.0E0,'B1760','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('502a3fbe-a0a3-435e-840f-761ed7d2ec43',0.0E0,'B1320','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('513139f1-4964-4248-ac35-0f968ba5924f',0.0E0,'B1770','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('57122494-96e6-4e33-adac-bf44723d254d',0.0E0,'B1700','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('58ad4b5d-0fca-4f98-a040-92f8e73b5ed3',0.0E0,'B1720','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('5cbd96fb-ee27-41d1-a8a5-ec1d8bb59734',0.0E0,'B1690','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('61023995-3f52-4ab1-80e8-88ea39f7bc49',68.0E0,'B1160','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('672c87f5-cfc7-453d-8cb8-f4fbcb6e4218',0.0E0,'B1180','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('69f4a207-ba64-41b6-9f26-7eb2b6e5f400',78.0E0,'B1830','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('6f156a65-08d6-49df-8206-c4568fca709b',0.0E0,'B1410','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('7610b824-7f93-48b7-842b-c03013792070',0.0E0,'B1140','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('7c7bbd84-50a8-4940-b483-21e49cdfdf42',0.0E0,'B1610','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('823ecbc1-ac50-4ace-87d2-6e84d24aeafa',108.0E0,'B1640','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('83e86ad6-368c-4808-97f4-28a9d7c64957',0.0E0,'B1360','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('8f212fcf-5afd-4d4d-82f7-ba98eda12236',0.0E0,'B1370','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('917b0dc9-7ce4-45b8-9794-49a6ff9d647c',0.0E0,'B1620','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('95486eb3-d016-4f62-ada4-cf06aeb19a83',0.0E0,'B1280','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('968bb7b4-8d81-4326-92c0-d16587444a88',56.0E0,'B1290','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('986dce63-ec6e-4545-a616-97197a6da1da',0.0E0,'B1230','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('9eff16b5-5c80-4d92-870b-2027f7807c9a',0.0E0,'B1260','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('a7167c2c-6f7f-4aa7-9584-583a49c68416',0.0E0,'B1600','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('a85d62b4-3925-4548-af5f-f68329b19c7e',0.0E0,'B1070','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('a8ee8f14-89d9-430a-ab5e-6b07a5919a42',77.0E0,'B1440','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('ac697c54-33b1-45a3-90c6-608bd0f13b88',0.0E0,'B1010','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('b70bd150-c702-427e-9bb8-8cc345b5fb95',0.0E0,'B1580','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('ba19e145-5b1d-48e7-a265-26f18a3d3182',132.0E0,'B1540','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('ba53ab85-d495-4339-9938-6b40da2dc879',71.0E0,'B1330','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('baa5e90f-a31d-4df2-aa02-40129eab87a9',0.0E0,'B1080','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('be7e4daa-a723-477b-93b9-d4bc2e8e78a6',93.0E0,'B1200','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('c60c25cd-3ec9-4d5f-aa5f-2b95b3f639a4',121.0E0,'B1060','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('c618a6e7-af59-4d07-b861-235349db2ff4',0.0E0,'B1020','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('c770a52c-1f07-4c80-b07e-9e2c22569e9b',0.0E0,'B1740','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('c86a96be-34e2-4fe5-ae4c-070af7ff143b',102.64E0,'B1300','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('ca0d85d9-8ebd-4077-a6d5-564fd946f147',0.0E0,'B1630','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('cbc88931-6e08-4c2e-96ab-bce43dcc9f6c',0.0E0,'B1100','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('d383ed38-86b1-48c9-8d83-9444d349c2d5',0.0E0,'B1120','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('db4d2cd4-cb82-429b-8c33-507a042756a4',145.0E0,'B1660','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('dfd218a0-724a-4227-bb26-1242b9cc7222',0.0E0,'B1240','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('e12e543f-98b1-4eba-b3bb-d0889539701f',55.0E0,'B1810','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('e3b5aa82-df28-47bf-9bfc-0514f268bd4d',119.0E0,'B1390','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('e6561257-794d-4f4e-9f11-e624c78d6475',0.0E0,'B1110','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('e7f02e47-753a-4f02-9e91-9e6b76d8e834',96.0E0,'B1480','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('e938e41e-eabf-400e-a826-4a485ccb1b97',106.0E0,'B1730','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('eecee50b-ac89-4f34-a63b-af245c442a37',82.0E0,'B1050','Promoci\u00f3n campa\u00f1a verano 2018')
INSERT INTO TVOUCHERS VALUES('f3054e1b-abaf-4ae8-941d-b432f5b9dcdd',66.0E0,'B1170','Promoci\u00f3n campa\u00f1a invierno 2020')
INSERT INTO TVOUCHERS VALUES('f49ed8c2-43f0-4191-9506-9cf9ee41ccd5',0.0E0,'B1670','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TVOUCHERS VALUES('f5ca528c-6a35-42eb-b26f-308f2d673b50',81.0E0,'B1530','Promoci\u00f3n campa\u00f1a invierno 2019')
INSERT INTO TVOUCHERS VALUES('f63221d8-54a3-4958-9df4-e53457764178',0.0E0,'B1570','Promoci\u00f3n campa\u00f1a verano 2020')
INSERT INTO TPROVIDERS VALUES('014044f2-7653-41df-9290-660bb44b21c1','Paul72@Polonia.com','Pacnetic spare parts','616935236','703216865',1)
INSERT INTO TPROVIDERS VALUES('04cbd544-6ed0-421c-a673-4ea8d61d22cf','Astrid96@Francia.com','Potastine spare parts','028971670','634806256',1)
INSERT INTO TPROVIDERS VALUES('05cb3103-34b0-4086-8e36-247b9eb42b9c','Juan73@Finlandia.com','Turborad spare parts','271532720','995195156',1)
INSERT INTO TPROVIDERS VALUES('0cdf70b6-1f51-4f74-8a77-a80309a793a6','Astrid53@Alemania.com','Dubnium spare parts','622253179','105186338',1)
INSERT INTO TPROVIDERS VALUES('12402228-2475-4d07-905c-406abde51d8c','Pau20@Nueva Zelanda.com','Actgen spare parts','105207650','858724959',1)
INSERT INTO TPROVIDERS VALUES('12ea1d5b-c9ae-479c-b00e-f6ee7b4060fc','Carlos36@Filipinas.com','Phosgon spare parts','793667156','501864637',1)
INSERT INTO TPROVIDERS VALUES('14b3bdd7-2c7c-467b-9288-83383395640e','Claudia35@Irlanda.com','eEngraph spare parts','145960083','700485428',1)
INSERT INTO TPROVIDERS VALUES('175972b4-e850-48d9-8b3a-054d712d838b','Ana55@Reino Unido.com','Turbotouch spare parts','660508194','707807180',1)
INSERT INTO TPROVIDERS VALUES('189573bd-a81f-41f7-91ff-d0c5d2a469c6','Luis74@Cuba.com','Techtystix spare parts','490938113','859091087',1)
INSERT INTO TPROVIDERS VALUES('1ba2f537-35ff-4307-8534-4b1f03e863b8','Sandra11@Espa\u00f1a.com','US Infraridium spare parts','065818503','056392652',1)
INSERT INTO TPROVIDERS VALUES('1daae258-198d-4f90-a231-6257e76aff95','M\u00f3nica65@Reino Unido.com','Intravalu spare parts','140731896','421508009',1)
